lifetime,broken,pressureInd,moistureInd,temperatureInd,provider_Provider2,provider_Provider3,provider_Provider4,team_TeamB,team_TeamC
56,0,92,104,96,0,0,1,0,0
81,1,72,103,87,0,0,1,0,1
60,0,96,77,112,0,0,0,0,0
86,1,94,108,72,1,0,0,0,1
34,0,97,99,103,0,0,0,1,0
30,0,87,115,89,0,0,0,0,0
68,0,94,85,142,1,0,0,1,0
65,1,96,93,98,0,1,0,1,0
23,0,105,118,96,1,0,0,1,0
81,1,99,99,95,0,0,1,0,1
38,0,97,111,94,0,0,1,1,0
29,0,67,96,122,0,0,0,0,0
65,1,86,92,96,0,1,0,0,0
65,1,76,93,108,0,1,0,0,0
82,1,103,103,79,0,0,1,0,1
80,1,88,97,89,0,0,0,1,0
48,0,84,103,102,0,1,0,0,1
80,1,79,95,99,0,0,0,1,0
92,1,86,86,111,1,0,0,1,0
88,1,84,114,83,0,0,1,1,0
74,1,100,103,96,0,0,0,0,1
65,0,115,103,101,1,0,0,1,0
61,0,97,101,130,0,0,0,0,1
35,0,101,89,114,1,0,0,0,1
26,0,118,105,115,1,0,0,0,0
63,0,102,106,92,0,1,0,0,0
88,1,129,103,92,0,0,1,0,0
79,1,109,92,124,0,0,0,1,0
53,0,107,85,109,0,1,0,0,0
73,1,127,103,133,0,0,0,0,1
60,1,138,91,101,0,1,0,0,1
13,0,72,111,93,1,0,0,1,0
34,0,95,93,75,0,0,1,0,0
36,0,91,93,94,0,1,0,1,0
80,1,81,90,97,0,0,0,1,0
65,1,69,81,81,0,1,0,1,0
31,0,132,82,106,0,0,0,1,0
74,1,54,91,91,0,0,0,0,1
25,0,84,84,96,0,0,1,0,0
58,0,94,88,135,0,1,0,1,0
80,1,84,103,113,0,0,0,0,0
65,1,95,92,95,0,1,0,0,0
19,0,123,102,110,0,1,0,0,0
60,1,101,77,107,0,1,0,0,1
84,0,120,101,101,0,0,1,1,0
13,0,83,104,124,0,0,0,0,1
12,0,113,114,101,0,0,0,0,1
15,0,75,114,86,0,0,0,0,1
26,0,113,91,95,0,0,1,0,0
43,0,81,91,75,0,0,1,0,0
80,1,68,106,115,0,0,0,1,0
65,1,150,89,102,0,1,0,1,0
1,0,72,120,116,1,0,0,1,0
34,0,97,117,101,0,0,1,0,0
80,1,113,127,107,0,0,0,0,0
12,0,57,104,100,1,0,0,1,0
92,1,144,95,127,1,0,0,0,0
82,1,80,102,74,0,0,1,0,1
65,1,93,91,91,0,1,0,1,0
20,0,73,123,129,0,1,0,1,0
16,0,83,101,117,0,1,0,1,0
3,0,56,88,96,0,0,0,0,1
18,0,105,104,54,1,0,0,0,1
7,0,115,105,89,0,0,1,0,0
47,0,119,119,112,0,0,0,0,0
23,0,105,104,118,0,1,0,0,0
39,0,87,106,84,0,0,1,1,0
48,0,82,91,94,1,0,0,0,1
57,0,122,93,91,0,0,0,0,0
68,0,85,104,107,1,0,0,1,0
18,0,119,111,84,0,0,0,0,1
1,0,107,117,113,0,0,1,1,0
81,1,90,89,86,0,0,1,0,1
65,0,66,92,99,1,0,0,0,1
4,0,107,99,111,0,0,1,1,0
24,0,113,114,79,0,1,0,0,0
74,1,85,97,91,0,0,0,0,1
74,1,82,109,96,0,0,0,0,1
16,0,90,101,130,0,0,1,1,0
88,0,112,100,87,0,0,1,1,0
28,0,78,110,111,0,0,1,0,0
92,1,70,92,131,1,0,0,0,0
49,0,99,105,113,0,0,1,1,0
39,0,129,104,99,0,1,0,0,0
18,0,129,95,104,0,0,0,0,0
80,0,86,104,86,0,0,1,1,0
81,1,127,92,98,0,0,1,0,1
65,1,95,115,100,0,1,0,0,0
79,1,83,93,121,0,0,0,1,0
19,0,96,90,125,1,0,0,1,0
58,0,79,73,74,0,0,0,0,0
76,0,106,118,97,0,0,1,0,0
92,1,111,97,122,1,0,0,0,0
92,1,96,105,124,1,0,0,1,0
52,0,86,93,83,0,1,0,0,0
